
25. Printing statistics.

=== top ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      478        - wires
      478        - wire bits
      478        - public wires
      478        - public wire bits
       18        - ports
       18        - port bits
      475   1152.2 cells
        1     1.68   AND2X1H7R
        1     1.68   AND2X1P4H7R
        1     1.96   AND3X1P4H7R
        2     4.48   AO21X1H7R
        2     4.48   AO21X1P4H7R
        1     3.08   AO221X1P4H7R
        1     2.52   AO22X0P7H7R
        1      2.8   AO31X4H7R
        1     2.52   AOA211X0P5H7R
        1     2.52   AOA211X1H7R
        1     2.52   AOA211X1P4H7R
        6    11.76   AOAI211X0P5H7R
        1     1.96   AOAI211X1H7R
        3     5.88   AOAI211X1P4H7R
        4     7.84   AOI211X0P5H7R
        1     1.96   AOI211X1P4H7R
        3     7.56   AOI211X2H7R
        1     2.24   AOI21BX0P5H7R
       19     26.6   AOI21X0P5H7R
        1      1.4   AOI21X1P4H7R
        1      2.8   AOI21X3H7R
        1     2.52   AOI221X0P5H7R
        2     11.2   AOI221X4H7R
        1     6.44   AOI222X4H7R
        2     3.92   AOI22X0P5H7R
        4     7.84   AOI2BB1X0P5H7R
        2     3.92   AOI2BB1X1P4H7R
        1     1.96   AOI31X0P5H7R
        1     1.96   AOI31X0P7H7R
        1      4.2   AOI31X4H7R
        4     8.96   AOI32X0P5H7R
        1     2.24   AOI32X1H7R
        1     2.52   AOI33X0P5H7R
        1     1.12   BUFX0P7H7R
        1     3.92   BUFX12H7R
        3    15.12   BUFX16H7R
        2     2.24   BUFX1P4H7R
        1     1.68   BUFX3P5H7R
        4     7.84   BUFX5H7R
        5     12.6   BUFX7H7R
       52   320.32   DFFQX1H7R
        4    24.64   ICGX0P5H7R
       16    13.44   INVX0P5H7R
        1     0.84   INVX0P7H7R
        1     0.84   INVX1P4H7R
        1     1.12   INVX2P5H7R
       10       28   MUX2X0P5H7R
        4    14.56   MUX2X3H7R
        2    15.68   MUX2X8H7R
        4    12.32   MUXI2X0P5H7R
        1     3.08   MUXI2X1H7R
       10       14   NAND2BX0P5H7R
        2      2.8   NAND2BX1P4H7R
        1     2.24   NAND2BX3H7R
       44    49.28   NAND2X0P5H7R
        1     1.12   NAND2X1P4H7R
        1     2.52   NAND3BBX0P5H7R
        2     5.04   NAND3BBX1H7R
        6    11.76   NAND3BX0P5H7R
        1     1.96   NAND3BX0P7H7R
        5        7   NAND3X0P5H7R
        1      1.4   NAND3X1H7R
        2      2.8   NAND3X1P4H7R
        1      4.2   NAND3X6H7R
        1      2.8   NAND4BBX0P5H7R
        1     2.24   NAND4BX0P5H7R
        1     1.96   NAND4X0P5H7R
        6      8.4   NOR2BX1H7R
        3      4.2   NOR2BX1P4H7R
        1     2.52   NOR2BX3H7R
       35     39.2   NOR2X0P5H7R
        5      5.6   NOR2X1P4H7R
        2     3.92   NOR2X3H7R
        2     6.72   NOR2X6H7R
        5      9.8   NOR3BX0P5H7R
        1     1.96   NOR3BX1P4H7R
        7      9.8   NOR3X0P5H7R
        1      1.4   NOR3X0P7H7R
        8     11.2   NOR3X1P4H7R
        1      2.8   NOR3X3H7R
        1     2.24   NOR4BX1P4H7R
        1     2.52   NOR4BX2H7R
        3     7.56   NOR4X2H7R
        1     2.52   OA211X0P5H7R
        1      2.8   OA211X3H7R
        2     6.16   OA211X4H7R
        3     6.72   OA21X0P7H7R
        1     3.36   OA222X0P7H7R
        1     3.36   OA222X1H7R
        2     5.04   OA22X0P5H7R
        8    13.44   OAI211X0P7H7R
        3     5.04   OAI211X1H7R
        3     5.04   OAI211X1P4H7R
        1     5.32   OAI211X6H7R
       16     22.4   OAI21X0P5H7R
        2      2.8   OAI21X0P7H7R
        1      1.4   OAI21X1P4H7R
        2     4.48   OAI21X2H7R
        1      2.8   OAI21X3H7R
        1     3.36   OAI21X4H7R
        2     5.04   OAI221X0P5H7R
        1     5.32   OAI221X4H7R
        3     5.88   OAI22X0P5H7R
        1     1.96   OAI22X1H7R
        1     2.52   OAI22X2H7R
        2     3.92   OAI2BB1X0P5H7R
        2     3.92   OAI2BB1X1P4H7R
        1     2.52   OAI2BB2X0P5H7R
        1     2.24   OAI2XB1X1P4H7R
        3     5.88   OAI31X0P5H7R
        1     1.96   OAI31X1P4H7R
        4     8.96   OAI32X0P5H7R
        1      2.8   OAO211X0P5H7R
       10     22.4   OAOI211X0P5H7R
        1     2.24   OAOI211X1H7R
        2     4.48   OAOI211X1P4H7R
        1     2.52   OAOI211X2H7R
        4      5.6   OR2X0P5H7R
        2      2.8   OR2X1P4H7R
        1     1.96   OR2X2H7R
        1     3.92   OR2X8H7R
        7    13.72   OR3X1H7R
        1     1.12   TIEHIH7R
       10       28   XNOR2X0P5H7R
        2      5.6   XNOR2X1P4H7R
        1     3.36   XNOR2X3H7R
        1     3.64   XNOR2X4H7R
        1     6.44   XNOR3X3H7R
        9     25.2   XOR2X0P5H7R

   Chip area for module '\top': 1152.200000
     of which used for sequential elements: 320.320000 (27.80%)

