
25. Printing statistics.

=== top ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      190        - wires
      190        - wire bits
      190        - public wires
      190        - public wire bits
       18        - ports
       18        - port bits
      188   561.68 cells
        2     4.48   AND4X0P5H7L
        2     3.92   AOAI211X0P5H7L
        3      4.2   AOI21X0P5H7L
        1      1.4   AOI21X1P4H7L
        2     3.92   AOI21X2H7L
        1     1.96   AOI2BB1X1P4H7L
        2     4.48   AOI2XB1X1H7L
        1     5.04   BUFX16H7L
        2      2.8   BUFX3H7L
        1     2.52   BUFX7H7L
       48   295.68   DFFQX1H7L
        3     2.52   INVX0P5H7L
       12     33.6   MUX2X0P5H7L
        3      8.4   MUX2X1P4H7L
        1     3.08   MUXI2X0P5H7L
        5      5.6   NAND2X0P5H7L
        2     3.92   NAND3BX0P5H7L
        7      9.8   NAND3X0P5H7L
        1     2.24   NAND4BX1P4H7L
        4     7.84   NAND4X0P5H7L
        2    10.64   NAND4X6H7L
       16     22.4   NOR2BX1H7L
       15     16.8   NOR2X0P5H7L
        1     1.12   NOR2X1P4H7L
        1     1.96   NOR2X3H7L
        1     1.96   NOR3BX0P5H7L
        1     1.96   NOR3BX1P4H7L
        5        7   NOR3X0P5H7L
        2      2.8   NOR3X1P4H7L
        1      2.8   NOR3X3H7L
        7    13.72   NOR4X0P5H7L
        1     1.96   NOR4X1P4H7L
        1     2.24   OA31X1H7L
        1     1.68   OAI211X0P7H7L
        6      8.4   OAI21X0P5H7L
        3     5.88   OAI2BB1X0P5H7L
        1      1.4   OR2X0P5H7L
        1      1.4   OR2X1P4H7L
        2     3.92   OR3X1H7L
        2     3.92   OR3X1P4H7L
        1     2.24   OR4X1P4H7L
        1     1.12   TIELOH7L
        7     19.6   XNOR2X0P5H7L
        1     3.36   XNOR2X3H7L
        5       14   XOR2X0P5H7L

   Chip area for module '\top': 561.680000
     of which used for sequential elements: 295.680000 (52.64%)

